,REF....SUBSTANCE,PERIOD,Lead,Cadmium,Arsenic,Mercury,Copper,Chrome,Zinc,Chromium,SEASON
4,B0061,2018,0.14,0.54,0.04,0.0,7.7,0.12,35,,P4
5,B0069,2018,0.11,0.29,0.0,0.0,6.1,0.052,31,,P4
6,B0093,2018,0.0,0.047,0.0,0.0,5.2,0.1,27,,P4
7,B0103,2018,1.0,0.35,0.18,0.006,12.0,0.2,55,,P4
8,B0142,2018,0.27,0.38,0.041,0.0,7.5,0.52,34,,P4
9,F0017,2018,0.0,0.26,0.0,0.0,6.6,0.031,27,,P4
10,F0023,2018,0.13,0.8,0.03,0.0,9.1,0.032,34,,P4
11,F0027,2018,0.11,0.089,0.044,0.0,4.6,0.06,22,,P4
12,F0033,2018,0.0,0.25,0.0,0.0,7.8,0.017,32,,P4
13,FE0001,2018,0.11,0.016,0.048,0.0,8.8,0.069,36,,P4
0,B0017,2017,0.081,0.81,0.0,0.0,5.5,,40,0.032,P1
1,B0019,2017,0.062,0.36,0.0,0.0,8.5,,33,0.029,P1
2,B0021,2017,0.15,0.61,0.0,0.0,7.0,,37,0.038,P1
3,B0023,2017,0.067,0.35,0.0,0.0,6.9,,37,0.031,P1
4,B0037,2017,0.12,0.07,0.0,0.0,5.6,,35,0.052,P1
5,B0039,2017,0.28,0.034,0.0,0.0,5.5,,38,0.067,P1
6,B0041,2017,0.22,0.096,0.0,0.0,5.6,,33,0.083,P1
7,B0043,2017,0.15,0.058,0.0,0.0,6.5,,32,0.061,P1
8,B0045,2017,0.27,0.12,0.0,0.0,8.1,,41,0.12,P1
9,B0061,2017,0.057,0.18,0.0,0.0,7.4,,35,0.026,P1
10,B0103,2017,0.33,0.24,0.0,0.0,7.7,,41,0.18,P1
11,B0105,2017,0.62,0.094,0.0,0.0,6.2,,35,0.25,P1
12,F0001,2017,0.066,0.089,0.0,0.0,7.3,,31,0.034,P1
13,F0003,2017,0.08,0.12,0.0,0.0,6.0,,37,0.056,P1
14,F0005,2017,0.064,0.049,0.0,0.0,6.1,,43,0.027,P1
15,F0007,2017,0.0,0.15,0.0,0.0,5.8,,39,0.023,P1
16,F0009,2017,0.0,0.095,0.0,0.0,6.2,,37,0.027,P1
17,F0011,2017,0.075,0.084,0.0,0.0,5.6,,45,0.034,P1
18,F0013,2017,0.0,0.047,0.0,0.0,5.5,,45,0.023,P1
19,F0019,2017,0.09,0.013,0.0,0.0,7.4,,29,0.048,P1
20,F0020,2017,0.076,0.024,0.0,0.0,9.4,,31,0.048,P1
0,B0037,2017,0.12,0.055,0.0,0.0,7.3,,39,0.056,P2
1,B0039,2017,0.13,0.03,0.033,0.0,7.6,,37,0.077,P2
2,B0041,2017,0.17,0.023,0.058,0.0,7.7,,31,0.24,P2
3,B0043,2017,0.19,0.029,0.081,0.006,7.9,,40,0.12,P2
4,B0045,2017,0.43,0.033,0.07,0.0,9.4,,47,0.17,P2
5,B0061,2017,0.073,0.081,0.0,0.0,8.9,,35,0.041,P2
6,B0103,2017,0.66,0.19,0.066,0.0,9.5,,51,0.12,P2
7,B0105,2017,0.25,0.086,0.037,0.0,7.3,,37,0.16,P2
8,F0001,2017,0.065,0.019,0.038,0.0,6.3,,15,0.12,P2
9,F0003,2017,0.052,0.073,0.0,0.005,8.4,,45,0.045,P2
10,F0005,2017,0.0,0.029,0.0,0.0,6.6,,50,0.033,P2
11,F0007,2017,0.061,0.12,0.088,0.0,10.0,,44,0.063,P2
12,F0009,2017,0.0,0.22,0.04,0.0,9.4,,48,0.029,P2
13,F0011,2017,0.043,0.12,0.041,0.0,8.1,,48,0.0,P2
14,F0013,2017,0.0,0.063,0.0,0.0,7.5,,47,0.031,P2
15,F0015,2017,0.055,0.051,0.05,0.0,9.2,,46,0.073,P2
16,FE0001,2017,0.31,0.072,0.084,0.0,8.7,,44,0.28,P2
0,B0037,2017,0.13,0.052,0.036,0.0,9.8,,40,0.26,P3
1,B0039,2017,0.096,0.062,0.1,0.0,7.2,,36,0.06,P3
2,B0041,2017,0.067,0.034,0.036,0.0,6.9,,29,0.12,P3
3,B0043,2017,0.14,0.023,0.055,0.0,7.5,,31,0.07,P3
4,B0045,2017,0.24,0.037,0.065,0.0,7.1,,32,1.1,P3
5,B0061,2017,0.044,0.086,0.0,0.0,8.4,,31,0.031,P3
6,B0096,2017,0.12,0.13,0.0,0.0,7.1,,33,0.043,P3
7,B0103,2017,0.97,0.21,0.084,0.005,11.0,,70,0.18,P3
8,B0105,2017,0.2,0.12,0.044,0.0,9.9,,42,0.17,P3
9,F0003,2017,0.056,0.071,0.039,0.0,5.6,,45,0.046,P3
10,F0005,2017,0.0,0.14,0.0,0.0,6.1,,27,0.026,P3
11,F0007,2017,0.0,0.044,0.034,0.0,8.9,,45,0.026,P3
12,F0009,2017,0.0,0.36,0.038,0.0,8.9,,42,0.025,P3
13,F0011,2017,0.0,0.15,0.04,0.0,7.8,,43,0.028,P3
14,F0013,2017,0.0,0.038,0.03,0.0,7.7,,37,0.028,P3
0,B0017,2017,0.042,0.66,0.0,0.0,9.6,,41,0.017,P4
1,B0019,2017,0.073,0.67,0.0,0.0,7.9,,31,0.027,P4
2,B0021,2017,0.084,0.32,0.0,0.0,7.6,,39,0.035,P4
3,B0023,2017,0.065,0.74,0.0,0.0,9.1,,36,0.026,P4
4,B0059,2017,0.26,0.95,0.045,0.0,9.1,,46,0.089,P4
5,B0103,2017,0.15,0.67,0.082,0.0,8.9,,44,0.033,P4
6,B0105,2017,0.17,0.062,0.0,0.0,8.1,,41,0.25,P4
7,B0128,2017,0.27,0.74,0.11,0.0,9.4,,43,0.14,P4
8,F0005,2017,0.0,0.18,0.0,0.0,7.8,,38,0.02,P4
9,F0009,2017,0.0,0.45,0.049,0.0,7.9,,33,0.0,P4
10,F0011,2017,0.0,0.17,0.033,0.0,7.9,,37,0.022,P4
11,F0013,2017,0.0,0.16,0.0,0.0,7.1,,33,0.017,P4
12,F0015,2017,0.0,0.18,0.0,0.0,6.8,,34,0.02,P4
